Ekran_Karti,Ekran_Karti_Hafizasi,Ekran_Karti_Tipi,Garanti_Suresi,Garanti_Tipi,Ram,SSD_Kapasitesi,Islemci_Tipi,Islemci_Cekirdek_Sayisi,Fiyat
14,7,1,2.0,18,8.0,256.0,16,4.0,10.499
2,7,1,2.0,12,16.0,512.0,6,8.0,13.999
7,4,2,2.0,18,32.0,256.0,19,6.0,11.999
14,7,1,2.0,12,4.0,512.0,13,4.0,6.579
2,7,1,2.0,18,8.0,256.0,2,2.0,8.199
47,7,2,2.0,18,16.0,512.0,16,8.0,29.999
38,5,2,2.0,18,16.0,512.0,16,6.0,25.01714
47,7,2,2.0,18,16.0,512.0,16,8.0,24.999
18,7,1,2.0,10,8.0,512.0,16,4.0,14.999
40,4,2,2.0,6,32.0,1000.0,16,8.0,25.899
14,7,1,2.0,2,32.0,1000.0,20,12.0,104.999
14,7,1,2.0,18,4.0,128.0,13,2.0,6.619
46,5,2,2.0,0,16.0,512.0,16,12.0,26.999
21,7,1,2.0,18,4.0,512.0,13,4.0,6.764
39,5,2,2.0,18,16.0,512.0,6,8.0,30.14071
47,7,2,2.0,13,16.0,512.0,16,8.0,21.899
2,7,1,2.0,0,8.0,256.0,4,4.0,8.999
47,7,2,2.0,18,16.0,512.0,16,8.0,28.699
6,4,2,2.0,18,16.0,256.0,16,4.0,6.499
14,7,1,2.0,2,8.0,256.0,8,8.0,27.349
2,7,1,2.0,18,16.0,512.0,6,8.0,19.999
21,7,1,2.0,22,4.0,512.0,13,8.0,6.831
47,7,2,2.0,18,16.0,512.0,16,8.0,18.08153
20,7,1,2.0,4,8.0,512.0,16,10.0,12.999
14,7,1,2.0,9,16.0,512.0,5,4.0,12.289
10,4,2,2.0,9,16.0,512.0,5,6.0,22.199
47,7,2,2.0,18,16.0,512.0,16,8.0,18.51093
47,7,2,2.0,5,16.0,500.0,16,8.0,13.599
47,6,2,2.0,6,32.0,1000.0,17,10.0,35.829
47,7,2,2.0,18,16.0,512.0,16,8.0,19.79901
54,4,2,2.0,23,16.0,256.0,17,4.0,9.82361
7,4,2,2.0,18,16.0,240.0,16,4.0,11.299
20,7,1,2.0,12,16.0,1000.0,16,10.0,17.992
20,7,2,2.0,0,4.0,128.0,13,2.0,6.599
11,7,1,2.0,18,16.0,256.0,2,2.0,8.06751
7,5,1,2.0,21,32.0,512.0,5,6.0,14.999
47,7,2,2.0,17,16.0,128.0,16,8.0,5.999
26,6,1,2.0,2,8.0,256.0,10,1.0,34.699
46,5,2,2.0,6,32.0,1000.0,17,10.0,33.999
2,7,1,2.0,12,8.0,256.0,2,4.0,9.449
47,7,2,2.0,18,16.0,512.0,16,8.0,13.07861
23,6,1,2.0,4,8.0,256.0,16,10.0,12.999
47,7,2,2.0,17,16.0,512.0,16,8.0,16.18609
41,4,2,2.0,18,16.0,500.0,17,8.0,27.899
29,4,2,2.0,18,16.0,240.0,16,4.0,10.999
40,4,2,2.0,14,16.0,512.0,17,10.0,30.599
9,6,2,2.0,18,16.0,256.0,16,4.0,7.367
47,6,2,2.0,16,32.0,1000.0,17,10.0,37.199
47,7,2,2.0,17,16.0,512.0,16,8.0,18.845
23,6,1,2.0,4,8.0,512.0,16,10.0,14.299
47,7,2,2.0,18,16.0,512.0,16,8.0,12.65589
